,index,config_id,Tfc,Pa_des,Sc,Phi_c_des,epsilon_gdl,tau,epsilon_mc,epsilon_c,e,Re,i0_c_ref,kappa_co,kappa_c
0,0,cfg_0,333.1356263708664,162507.81330484303,1.8653732790433675,0.5596315836512876,0.7095291132605618,3.4614626589017945,0.37119430149004823,0.27964180708416914,4.0,1.8094652655893989e-06,76.20677057718835,34.5366175055757,1.2678067439959668
1,1,cfg_1,359.5063430320375,295092.39172398706,2.5733649285721785,0.6093449825558099,0.7796809137194791,1.970342129680445,0.29184167800438965,0.24072573677974388,5.0,1.672637177804459e-06,65.77118406830691,33.61080825146312,0.7402680646074016
2,2,cfg_2,360.9199673977638,299851.0671963234,2.500136999301433,0.5718034125610905,0.611276189220461,1.9019494160539474,0.32837087320930924,0.25388862088189534,4.0,2.732947577682414e-06,70.19224818989335,32.26214753688703,1.5886545325474557
3,3,cfg_3,348.1981116031905,138713.68347583408,2.2083582285498022,0.37959681877597296,0.6584381667930899,2.390064411916288,0.39097617821251596,0.19383756486290948,4.0,2.148575404642252e-06,23.777098821274777,37.90004589876244,0.09963188651244972
4,4,cfg_4,335.52784537349874,256939.5070875871,1.7192037156121993,0.25863125162773637,0.6227054211223083,1.3858755282428263,0.28430101500936167,0.22165640977939205,4.0,4.8676013414471185e-06,74.29569353435224,26.117500571291988,1.1682640839999705
5,5,cfg_5,341.0678523596052,291298.6956534656,1.962449896273621,0.43563018598518477,0.6378164130538382,3.9271249196308284,0.1829573567813768,0.1894397907801955,4.0,1.214752753247984e-06,4.350731400442646,22.853203121116657,2.316904174263655
6,6,cfg_6,345.26578070859523,222534.7460890382,2.936756085467559,0.19112335766271915,0.5509298980766699,2.249981624805538,0.2048864396343307,0.17972985641767308,3.0,4.5984310492773755e-06,78.14198837898181,25.249477612448317,2.1923843948643413
7,7,cfg_7,347.58220777495336,213483.0686630483,2.2635211934083337,0.4203818549302254,0.6668485870344056,1.4582912433667965,0.2195617504034195,0.26664598229363845,5.0,7.782277378363154e-07,0.48146258004547693,37.36706501927024,1.851541181132614
8,8,cfg_8,354.7327494576205,280562.5733568594,2.108924262918536,0.34873310125785806,0.7645180451892326,1.7258438562073695,0.37772111855083196,0.1523929099056143,4.0,2.787870238795229e-06,33.31774708275289,20.571692857953813,1.7120740235082392
9,9,cfg_9,343.96832222642945,135330.88366476464,1.3041622640533073,0.33299082437304717,0.5667507669922259,3.0349333407316066,0.357920962989147,0.21887515747841432,5.0,3.620312490890049e-06,50.969124188298096,29.448298516138724,0.17061777139111442
10,10,cfg_10,343.6976442188779,147254.59159751888,1.685919676691385,0.11983756234558196,0.702045422542593,2.9786317677382184,0.19520720393379276,0.1755530896891713,3.0,2.1125543000069805e-06,71.22145640382556,33.25464650282274,0.8031086772512509
11,11,cfg_11,339.2569631685744,220190.13603640633,2.1918549248025077,0.3600211720318893,0.7873966379876424,2.713665312381697,0.15489193960059836,0.2555211242274169,4.0,2.467377581990125e-06,39.11405325106039,27.44571212943228,0.6163879953480095
12,12,cfg_12,340.0312597296966,171957.96304204752,1.1483742046570986,0.13877623009698814,0.6994612952702206,2.5650392892917435,0.22384893004552558,0.15588776233147145,4.0,3.52661699445238e-06,61.07257300678299,35.59587426396785,1.0341430553588644
13,13,cfg_13,341.42826036295816,210610.87935032358,2.6384278290891947,0.6729284189131888,0.6303197821497553,1.8901235309450788,0.39977544690303835,0.1846947088199909,4.0,4.379749046037058e-06,78.80224214102927,20.054603754560738,0.9553276680151068
14,14,cfg_14,342.2886849837681,186725.8412237753,1.1846635275797825,0.36806006484198683,0.5881317113556315,1.294331999916309,0.27126605194325487,0.2752126184522314,5.0,3.2683126482494883e-06,63.803789763300266,39.58444366393755,0.9423357841687753
15,15,cfg_15,361.6924390151054,260562.09850882913,2.5107666424481763,0.4696427840114251,0.6484483816354996,3.1133557097055293,0.3201408678696952,0.22649777644139296,4.0,4.998745734106262e-06,41.23303494512242,16.43408889110674,2.116117066319357
16,16,cfg_16,343.1269004972229,277878.47823248984,1.7576180274455704,0.5370266006893492,0.6290011217416998,3.7117525284290642,0.191422964351921,0.2767830479882534,5.0,3.458862157671469e-06,20.91663846964061,29.80121090308753,2.234952565410953
17,17,cfg_17,336.9068495727891,182146.2616766038,1.5956863162322152,0.30056264527741533,0.7703759578534399,1.0585084305168246,0.26722400978836586,0.28609807466495674,5.0,4.8073694362642485e-06,42.5298854713803,30.516884043928407,2.420197872338281
